variable,description,note
C17002_001E,Estimate!!Total,ADI (ACS detail table)
C17002_002E,Estimate!!Total!!Under .50,ADI (ACS detail table)
C17002_003E,Estimate!!Total!!.50 to .99,ADI (ACS detail table)
C17002_004E,Estimate!!Total!!1.00 to 1.24,ADI (ACS detail table)
C17002_005E,Estimate!!Total!!1.25 to 1.49,ADI (ACS detail table)
DP02_0003E,Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)!!With own children under 18 years,Sampson_ ADI
DP02_0007E,Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Male householder; no wife present; family!!With own children under 18 years,ADI
DP02_0007PE,Percent!!Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Male householder; no wife present; family!!With own children under 18 years,ADI
DP02_0009E,Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)!!Female householder; no husband present; family!!With own children under 18 years,Sampson_ ADI
DP02_0009PE,Percent!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)!!Female householder; no husband present; family!!With own children under 18 years,Sampson_ ADI
DP02_0013E,Estimate!!HOUSEHOLDS BY TYPE!!Households with one or more people under 18 years,Sampson_ ADI
DP02_0059PE,Percent!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than 9th grade,Sampson_ ADI
DP02_0060PE,Percent!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!9th to 12th grade; no diploma,Sampson_ ADI
DP02_0061PE,Percent!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency),Sampson_ ADI
DP02_0062PE,Percent!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college; no degree,Sampson_ ADI
DP02_0063PE,Percent!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Associate's degree,Sampson_ ADI
DP02_0064PE,Percent!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree,Sampson_ ADI
DP02_0065PE,Percent!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree,Sampson_ ADI
DP02_0066PE,Estimate!!EDUCATIONAL ATTAINMENT!!Percent high school graduate or higher,Sampson_ ADI
DP02_0067PE,Percent!!EDUCATIONAL ATTAINMENT!!Percent bachelor's degree or higher,Sampson_ ADI
DP02_0092PE,Percent!!PLACE OF BIRTH!!Total population!!Foreign born,Sampson (potential)
DP03_0009PE,Percent!!EMPLOYMENT STATUS!!Civilian labor force!!Percent Unemployed,Sampson_ ADI
DP03_0027PE,Percent!!OCCUPATION!!Civilian employed population 16 years and over!!Management; business; science; and arts occupations,Sampson_ ADI
DP03_0052PE,Percent!!INCOME AND BENEFITS (IN 2014 INFLATION-ADJUSTED DOLLARS)!!Total households!!Less than $10;000,Sampson_ ADI
DP03_0053PE,Percent!!INCOME AND BENEFITS (IN 2014 INFLATION-ADJUSTED DOLLARS)!!Total households!!$10;000 to $14;999,potential
DP03_0054PE,Percent!!INCOME AND BENEFITS (IN 2014 INFLATION-ADJUSTED DOLLARS)!!Total households!!$15;000 to $24;999,potential
DP03_0055PE,Percent!!INCOME AND BENEFITS (IN 2014 INFLATION-ADJUSTED DOLLARS)!!Total households!!$25;000 to $34;999,potential
DP03_0056PE,Percent!!INCOME AND BENEFITS (IN 2014 INFLATION-ADJUSTED DOLLARS)!!Total households!!$35;000 to $49;999,potential
DP03_0057PE,Percent!!INCOME AND BENEFITS (IN 2014 INFLATION-ADJUSTED DOLLARS)!!Total households!!$50;000 to $74;999,Sampson_ ADI
DP03_0058PE,Percent!!INCOME AND BENEFITS (IN 2014 INFLATION-ADJUSTED DOLLARS)!!Total households!!$75;000 to $99;999,Sampson_ ADI
DP03_0059PE,Percent!!INCOME AND BENEFITS (IN 2014 INFLATION-ADJUSTED DOLLARS)!!Total households!!$100;000 to $149;999,Sampson_ ADI
DP03_0060PE,Percent!!INCOME AND BENEFITS (IN 2014 INFLATION-ADJUSTED DOLLARS)!!Total households!!$150;000 to $199;999,Sampson_ ADI
DP03_0061PE,Percent!!INCOME AND BENEFITS (IN 2014 INFLATION-ADJUSTED DOLLARS)!!Total households!!$200;000 or more,Sampson_ ADI
DP03_0072PE,Percent!!INCOME AND BENEFITS (IN 2014 INFLATION-ADJUSTED DOLLARS)!!With cash public assistance income,Sampson
